name,type,units,primary_view,views,view_count,inputs,outputs,degree,equation,documentation
Desired Mean Household Size,Auxiliary,Person/Household,01_Population_Household,01_Population_Household,1,1,1,2,Long Run Mean Household Size,Desired Mean Household Size Gewünschte bzw. angestrebte Haushaltsgrösse. In dieser Modellversion entspricht sie direkt dem langfristigen Zielwert Long Run Mean Household Size.
Number of Households,Auxiliary,Household,01_Population_Household,01_Population_Household; 04_Urban_Rent_and_Land_Tightness; 05_AMM_Budget_and_Housing_Demand; 09_Urban_Land_Conversion_Logic,4,2,5,7,Expected Population / Mean Household Size,"Die Variable verbindet den exogenen Bevölkerungspfad mit der Nachfrage nach Wohnfläche und urbanem Land. Je höher die Bevölkerung oder je kleiner die Haushaltsgrösse, desto mehr Haushalte entstehen."
Time for Lookup,Auxiliary,Dmnl,01_Population_Household,01_Population_Household,1,1,1,2,Time / Year Unit,"Time for Lookup Dimensionslose Zeitvariable für Lookup-Funktionen. Da Vensim Lookup-Argumente dimensionslos erwartet, wird Time durch Year Unit geteilt."
Mean Household Size Change,Flow,Person/Household/Year,01_Population_Household,01_Population_Household,1,3,1,4,(Desired Mean Household Size - Mean Household Size) / Household Size Adjustment Time,"Mean Household Size Change Anpassungsrate der mittleren Haushaltsgrösse. Sie beschreibt, wie schnell sich Mean Household Size dem gewünschten langfristigen Wert annähert."
Expected Population,Lookup,Person,01_Population_Household,01_Population_Household; 08_Agriculture_and_Scarcity,2,1,2,3,"WITH LOOKUP ( Time for Lookup, ([(2025,4.4e+08)-(2050,4.6e+08)], (2025,4.518e+08), (2029,4.533e+08), (2030,4.529e+08), (2035,4.509e+08), (2040,4.49e+08), (2045,4.47e+08), (2050,4.45e+08)))","Expected Population Exogener Bevölkerungspfad des Modells. Die Bevölkerung wird nicht mehr endogen durch Geburten, Todesfälle und Migration berechnet. Diese Lookup-Tabelle gibt die erwartete Bevölkerung für den Simulationszeitraum vor."
Household Size Adjustment Time,Parameter,Year,01_Population_Household,01_Population_Household,1,0,1,1,8,"Household Size Adjustment Time Anpassungszeit der mittleren Haushaltsgrösse. Je höher dieser Wert ist, desto langsamer bewegt sich Mean Household Size in Richtung des langfristigen Zielwertes."
Initial Mean Household Size,Parameter,Person/Household,01_Population_Household,01_Population_Household; 04_Urban_Rent_and_Land_Tightness,2,0,2,2,2.3,Initial Mean Household Size Startwert der durchschnittlichen Haushaltsgrösse. Dieser Wert initialisiert den Stock Mean Household Size zu Beginn der Simulation.
Long Run Mean Household Size,Parameter,Person/Household,01_Population_Household,01_Population_Household,1,0,1,1,2.2,"Long Run Mean Household Size Langfristig angenommene durchschnittliche Haushaltsgrösse. Dieser Wert dient als Zielwert, dem sich Mean Household Size über die Zeit annähert."
Year Unit,Parameter,Year,01_Population_Household,01_Population_Household,1,0,1,1,1,Year Unit Technische Hilfsvariable zur Umwandlung von Time in einen dimensionslosen Wert für Lookup-Funktionen.
Mean Household Size,Stock,Person/Household,01_Population_Household,01_Population_Household; 02_Transport_and_Commuting; 03_Income_and_Productivity; 05_AMM_Budget_and_Housing_Demand,4,2,6,8,"INTEG (Mean Household Size Change, Initial Mean Household Size)","Mean Household Size Shadow Variable aus View 01. Sie wird hier verwendet, um die Anzahl Pendler pro Haushalt zu berechnen."
